1/1/88	613.62
2/1/88	1230.62
3/1/88	1852.18
4/1/88	2478.34
5/1/88	3109.68
6/1/88	3745.87
7/1/88	4386.65
8/1/88	5034.03
9/1/88	5686.34
10/1/88	6342.97
11/1/88	6999.67
12/1/88	7665.39
1/1/89	8364.06
2/1/89	9059.94
3/1/89	9771.15
4/1/89	10484.79
5/1/89	11204.88
6/1/89	11923.35
7/1/89	12645.59
8/1/89	13368.83
9/1/89	14099.64
10/1/89	14839.85
11/1/89	15576.02
12/1/89	16320.22
1/1/90	17100.64
2/1/90	17879.25
3/1/90	18677.69
4/1/90	19479.94
5/1/90	20297.95
6/1/90	21111.71
7/1/90	21933.42
8/1/90	22761.04
9/1/90	23596.97
10/1/90	24446.27
11/1/90	25286.97
12/1/90	26133.55
1/1/91	27024.99
2/1/91	27903.18
3/1/91	28803.97
4/1/91	29704.99
5/1/91	30618.03
6/1/91	31531.02
7/1/91	32459.71
8/1/91	33394.81
9/1/91	34319.30
10/1/91	35242.71
11/1/91	36168.25
12/1/91	37103.12
1/1/92	38046.09
2/1/92	38990.55
3/1/92	39964.14
4/1/92	40943.76
5/1/92	41937.79
6/1/92	42921.11
7/1/92	43910.34
8/1/92	44892.10
9/1/92	45865.78
10/1/92	46849.38
11/1/92	47843.14
12/1/92	48852.18
1/1/93	49889.37
2/1/93	50887.00
3/1/93	51905.01
4/1/93	52923.05
5/1/93	53946.28
6/1/93	54974.73
7/1/93	55997.28
8/1/93	57024.84
9/1/93	58034.32
10/1/93	59060.10
11/1/93	60078.75
12/1/93	61126.31
1/1/94	62211.98
2/1/94	63252.80
3/1/94	64355.72
4/1/94	65490.42
5/1/94	66657.99
6/1/94	67825.81
7/1/94	69021.10
8/1/94	70209.85
9/1/94	71398.63
10/1/94	72637.73
11/1/94	73877.54
12/1/94	75155.14
1/1/95	76433.84
2/1/95	77659.34
3/1/95	78915.60
4/1/95	80163.72
5/1/95	81427.41
6/1/95	82633.06
7/1/95	83861.78
8/1/95	85105.71
9/1/95	86330.86
10/1/95	87571.20
11/1/95	88791.74
12/1/95	90009.55
1/1/96	91246.14
2/1/96	92461.18
3/1/96	93756.41
4/1/96	95058.64
5/1/96	96406.24
6/1/96	97751.93
7/1/96	99115.15
8/1/96	100486.28
9/1/96	101865.36
10/1/96	103252.44
11/1/96	104595.54
12/1/96	105945.76
1/1/97	107335.15
2/1/97	108678.26
3/1/97	110093.91
4/1/97	111528.71
5/1/97	112971.84
6/1/97	114400.58
7/1/97	115848.84
8/1/97	117258.70
9/1/97	118687.84
10/1/97	120124.70
11/1/97	121520.95
12/1/97	122948.64
1/1/98	124413.26
2/1/98	125797.68
3/1/98	127264.17
4/1/98	128725.18
5/1/98	130219.26
6/1/98	131681.65
7/1/98	133164.30
8/1/98	134654.22
9/1/98	136083.70
10/1/98	137478.40
11/1/98	138892.64
12/1/98	140326.79
1/1/99	141753.00
2/1/99	143128.16
3/1/99	144638.11
4/1/99	146140.62
5/1/99	147664.73
6/1/99	149225.70
7/1/99	150839.34
8/1/99	152476.54
9/1/99	154091.75
10/1/99	155746.19
11/1/99	157378.08
12/1/99	159065.75
1/1/00	160836.42
2/1/00	162568.49
3/1/00	164342.43
4/1/00	166076.56
5/1/00	167853.10
6/1/00	169622.36
7/1/00	171401.00
8/1/00	173171.83
9/1/00	174899.66
10/1/00	176671.11
11/1/00	178398.33
12/1/00	180133.84
1/1/01	181841.48
2/1/01	183483.89
3/1/01	185188.51
4/1/01	186863.58
5/1/01	188620.95
6/1/01	190386.58
7/1/01	192179.64
8/1/01	193923.39
9/1/01	195636.02
10/1/01	197316.71
11/1/01	198925.02
12/1/01	200639.18
1/1/02	202462.85
